Found Text Node ID: 275:2057
=== SCREEN 2 COMPLETE COLOR PALETTE ===
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame
TEXT: '< Back' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: LIST 1 (TEXT) | Path: Root > Document > Price App > Group > LIST 1
TEXT: 'LIST 1' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 13 (FRAME) | Path: Root > Document > Price App > Group > Frame 19 > Frame 17 > Frame 15 > Frame 13
FILL: #4049FF | Element: Frame 15 (FRAME) | Path: Root > Document > Price App > Group > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 15
FILL: #FFFFFF | Element: ? (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 15 > ?
TEXT: '?' | Color: #FFFFFF | Size: 24.0px 400
FILL: #000000 | Element: Item 1 (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Item 1
TEXT: 'Item 1' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Frame 14 (FRAME) | Path: Root > Document > Price App > Group > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14
FILL: #FFFFFF | Element: 1 kg (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14 > 1 kg
TEXT: '1 kg' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: 10$ (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14 > 10$
TEXT: '10$' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: Frame 13 (FRAME) | Path: Root > Document > Price App > Group > Frame 19 > Frame 18 > Frame 15 > Frame 13
FILL: #4049FF | Element: Frame 15 (FRAME) | Path: Root > Document > Price App > Group > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 15
FILL: #FFFFFF | Element: ? (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 15 > ?
TEXT: '?' | Color: #FFFFFF | Size: 24.0px 400
FILL: #000000 | Element: Item 2 (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Item 2
TEXT: 'Item 2' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Frame 14 (FRAME) | Path: Root > Document > Price App > Group > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14
FILL: #FFFFFF | Element: 1 kg (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14 > 1 kg
TEXT: '1 kg' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: 90$ (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14 > 90$
TEXT: '90$' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: Frame 13 (FRAME) | Path: Root > Document > Price App > Group > Frame 19 > Frame 19 > Frame 15 > Frame 13
FILL: #000000 | Element: + (TEXT) | Path: Root > Document > Price App > Group > Frame 19 > Frame 19 > Frame 15 > Frame 13 > +
TEXT: '+' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Total: 100$ (TEXT) | Path: Root > Document > Price App > Group > Total: 100$
TEXT: 'Total: 100$' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 11 (FRAME) | Path: Root > Document > Price App > Group > Frame 11
FILL: #000000 | Element: SAVE (TEXT) | Path: Root > Document > Price App > Group > Frame 11 > SAVE
TEXT: 'SAVE' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Group (Edit amount) (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount)
FILL: #FFFFFF | Element: < List Title (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > < List Title
TEXT: '< List Title' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 13 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13
FILL: #4049FF | Element: Frame 15 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 15
FILL: #FFFFFF | Element: ? (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 15 > ?
TEXT: '?' | Color: #FFFFFF | Size: 24.0px 400
FILL: #000000 | Element: Item 1 (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Item 1
TEXT: 'Item 1' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Frame 14 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14
FILL: #FFFFFF | Element: 1 kg (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14 > 1 kg
TEXT: '1 kg' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: 10$ (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14 > 10$
TEXT: '10$' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: Frame 13 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13
FILL: #4049FF | Element: Frame 15 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 15
FILL: #FFFFFF | Element: ? (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 15 > ?
TEXT: '?' | Color: #FFFFFF | Size: 24.0px 400
FILL: #000000 | Element: Item 2 (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Item 2
TEXT: 'Item 2' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Frame 14 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14
FILL: #FFFFFF | Element: 1 kg (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14 > 1 kg
TEXT: '1 kg' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: 90$ (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14 > 90$
TEXT: '90$' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: Total: 100$ (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Total: 100$
TEXT: 'Total: 100$' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 1 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 1
FILL: #000000 | Element: + (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 1 > +
TEXT: '+' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Recipe (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Recipe
FILL: #FFFFFF | Element: Frame 22 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22
FILL: #000000 | Element: Frame 23 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 23
FILL: #FFFFFF | Element: 1 kg (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 23 > 1 kg
TEXT: '1 kg' | Color: #FFFFFF | Size: 24.0px 400
FILL: #000000 | Element: Frame 26 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 26
FILL: #000000 | Element: Frame 24 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 24
FILL: #FFFFFF | Element: 10$ (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 24 > 10$
TEXT: '10$' | Color: #FFFFFF | Size: 24.0px 400
FILL: #4049FF | Element: Frame 25 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 25
FILL: #FFFFFF | Element: Save (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 25 > Save
TEXT: 'Save' | Color: #FFFFFF | Size: 24.0px 400
FILL: #111010 | Element: Group (Edit amount) (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount)
FILL: #FFFFFF | Element: < List Title (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > < List Title
TEXT: '< List Title' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 13 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13
FILL: #4049FF | Element: Frame 15 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 15
FILL: #FFFFFF | Element: ? (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 15 > ?
TEXT: '?' | Color: #FFFFFF | Size: 24.0px 400
FILL: #000000 | Element: Item 1 (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Item 1
TEXT: 'Item 1' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Frame 14 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14
FILL: #FFFFFF | Element: 1 kg (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14 > 1 kg
TEXT: '1 kg' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: 10$ (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 17 > Frame 15 > Frame 13 > Frame 14 > 10$
TEXT: '10$' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: Frame 13 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13
FILL: #4049FF | Element: Frame 15 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 15
FILL: #FFFFFF | Element: ? (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 15 > ?
TEXT: '?' | Color: #FFFFFF | Size: 24.0px 400
FILL: #000000 | Element: Item 2 (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Item 2
TEXT: 'Item 2' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Frame 14 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14
FILL: #FFFFFF | Element: 1 kg (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14 > 1 kg
TEXT: '1 kg' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: 90$ (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 19 > Frame 18 > Frame 15 > Frame 13 > Frame 14 > 90$
TEXT: '90$' | Color: #FFFFFF | Size: 18.0px 400
FILL: #FFFFFF | Element: Total: 100$ (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Total: 100$
TEXT: 'Total: 100$' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 1 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 1
FILL: #000000 | Element: + (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Group (Edit amount) > Frame 1 > +
TEXT: '+' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Recipe (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Recipe
FILL: #FFFFFF | Element: Frame 22 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22
FILL: #000000 | Element: Are you sure? (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Are you sure?
TEXT: 'Are you sure?' | Color: #000000 | Size: 24.0px 400
FILL: #000000 | Element: Frame 23 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 23
FILL: #FFFFFF | Element: No (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 23 > No
TEXT: 'No' | Color: #FFFFFF | Size: 24.0px 400
FILL: #4049FF | Element: Frame 25 (FRAME) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 25
FILL: #FFFFFF | Element: Yes (TEXT) | Path: Root > Document > Price App > Group (Edit amount) > Frame 22 > Frame 27 > Frame 25 > Yes
TEXT: 'Yes' | Color: #FFFFFF | Size: 24.0px 400
FILL: #111010 | Element: Home (Groups) (FRAME) | Path: Root > Document > Price App > Home (Groups)
FILL: #FFFFFF | Element: Price App (TEXT) | Path: Root > Document > Price App > Home (Groups) > Price App
TEXT: 'Price App' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 3 (FRAME) | Path: Root > Document > Price App > Home (Groups) > Frame 9 > Frame 3
FILL: #000000 | Element: LIST 1 (TEXT) | Path: Root > Document > Price App > Home (Groups) > Frame 9 > Frame 3 > LIST 1
TEXT: 'LIST 1' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 4 (FRAME) | Path: Root > Document > Price App > Home (Groups) > Frame 9 > Frame 4
FILL: #000000 | Element: LIST2 (TEXT) | Path: Root > Document > Price App > Home (Groups) > Frame 9 > Frame 4 > LIST2
TEXT: 'LIST2' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 1 (FRAME) | Path: Root > Document > Price App > Home (Groups) > Frame 1
FILL: #000000 | Element: + (TEXT) | Path: Root > Document > Price App > Home (Groups) > Frame 1 > +
TEXT: '+' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Product Selection (FRAME) | Path: Root > Document > Price App > Product Selection
FILL: #FFFFFF | Element: < Back (TEXT) | Path: Root > Document > Price App > Product Selection > < Back
TEXT: '< Back' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 12 (FRAME) | Path: Root > Document > Price App > Product Selection > Frame 12
FILL: #000000 | Element: Item 1... (TEXT) | Path: Root > Document > Price App > Product Selection > Frame 12 > Item 1...
TEXT: 'Item 1...' | Color: #000000 | Size: 24.0px 400
FILL: #FFFFFF | Element: Frame 3 (FRAME) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 3
FILL: #000000 | Element: ATB (TEXT) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 3 > ATB
TEXT: 'ATB' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 2 (FRAME) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 2
FILL: #000000 | Element: VAR (TEXT) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 2 > VAR
TEXT: 'VAR' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 4 (FRAME) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 4
FILL: #000000 | Element: SIL (TEXT) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 4 > SIL
TEXT: 'SIL' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 5 (FRAME) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 5
FILL: #000000 | Element: MY1 (TEXT) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 5 > MY1
TEXT: 'MY1' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 7 (FRAME) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 7
FILL: #000000 | Element: MY2 (TEXT) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 7 > MY2
TEXT: 'MY2' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 8 (FRAME) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 8
FILL: #000000 | Element: + (TEXT) | Path: Root > Document > Price App > Product Selection > Frame 9 > Frame 8 > +
TEXT: '+' | Color: #000000 | Size: 48.0px 400
FILL: #111010 | Element: Add Product (FRAME) | Path: Root > Document > Price App > Add Product
FILL: #FFFFFF | Element: < Back (TEXT) | Path: Root > Document > Price App > Add Product > < Back
TEXT: '< Back' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 10 (FRAME) | Path: Root > Document > Price App > Add Product > Frame 10
FILL: #000000 | Element: + (TEXT) | Path: Root > Document > Price App > Add Product > Frame 10 > +
TEXT: '+' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Item Title (TEXT) | Path: Root > Document > Price App > Add Product > Frame 21 > Item Title
TEXT: 'Item Title' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Item Price ($) (TEXT) | Path: Root > Document > Price App > Add Product > Frame 21 > Item Price ($)
TEXT: 'Item Price ($)' | Color: #FFFFFF | Size: 48.0px 400
FILL: #FFFFFF | Element: Frame 11 (FRAME) | Path: Root > Document > Price App > Add Product > Frame 28 > Frame 11
FILL: #000000 | Element: pcs (TEXT) | Path: Root > Document > Price App > Add Product > Frame 28 > Frame 11 > pcs
TEXT: 'pcs' | Color: #000000 | Size: 24.0px 400
FILL: #FFFFFF | Element: Frame 11 (FRAME) | Path: Root > Document > Price App > Add Product > Frame 28 > Frame 11
FILL: #000000 | Element: kg (TEXT) | Path: Root > Document > Price App > Add Product > Frame 28 > Frame 11 > kg
TEXT: 'kg
' | Color: #000000 | Size: 24.0px 400
FILL: #FFFFFF | Element: Frame 22 (FRAME) | Path: Root > Document > Price App > Add Product > Frame 22
FILL: #000000 | Element: SAVE (TEXT) | Path: Root > Document > Price App > Add Product > Frame 22 > SAVE
TEXT: 'SAVE' | Color: #000000 | Size: 48.0px 400
FILL: #FFFFFF | Element: Home (FRAME) | Path: Root > Document > Note App > Home
FILL: #F0F0F0 | Element: Frame 2 (FRAME) | Path: Root > Document > Note App > Home > Frame 2
FILL: #FFFFFF | Element: Iconsax/Linear/searchnormal1 (FRAME) | Path: Root > Document > Note App > Home > Frame 2 > Iconsax/Linear/searchnormal1
STROKE: #7C7C7C (weight: 1.50px) | Element: Vector
FILL: #7C7C7C | Element: Search for notes (TEXT) | Path: Root > Document > Note App > Home > Frame 2 > Search for notes
TEXT: 'Search for notes' | Color: #7C7C7C | Size: 14.0px 400
FILL: #D9E8FC | Element: Frame 9 (FRAME) | Path: Root > Document > Note App > Home > Frame 9
FILL: #131313 | Element: Product Meeting (TEXT) | Path: Root > Document > Note App > Home > Frame 9 > Frame 23 > Product Meeting
TEXT: 'Product Meeting' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Review of Previous Action Items Product Development Update User Feedback and Customer Insights Competitive Analysis Roadmap Discussion (TEXT) | Path: Root > Document > Note App > Home > Frame 9 > Frame 23 > Review of Previous Action Items Product Development Update User Feedback and Customer Insights Competitive Analysis Roadmap Discussion
TEXT: 'Review of Previous Action Items
Product Development Update
User Feedback and Customer Insights
Competitive Analysis
Roadmap Discussion ' | Color: #131313 | Size: 12.0px 400
FILL: #FDE99D | Element: Frame 11 (FRAME) | Path: Root > Document > Note App > Home > Frame 11
FILL: #131313 | Element: Shopping list (TEXT) | Path: Root > Document > Note App > Home > Frame 11 > Shopping list
TEXT: 'Shopping list' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Rice Pasta Cereal Yogurt Cheese Butter (TEXT) | Path: Root > Document > Note App > Home > Frame 11 > Rice Pasta Cereal Yogurt Cheese Butter
TEXT: 'Rice
Pasta
Cereal
Yogurt
Cheese
Butter' | Color: #131313 | Size: 12.0px 400
FILL: #E73333 | Element: Vector (VECTOR) | Path: Root > Document > Note App > Home > Frame 11 > Iconsax/Linear/heart > Vector
FILL: #FFDBE4 | Element: Frame 14 (FRAME) | Path: Root > Document > Note App > Home > Frame 14
FILL: #131313 | Element: Shopping list (TEXT) | Path: Root > Document > Note App > Home > Frame 14 > Shopping list
TEXT: 'Shopping list' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Rice Pasta Cereal Yogurt Cheese Butter (TEXT) | Path: Root > Document > Note App > Home > Frame 14 > Rice Pasta Cereal Yogurt Cheese Butter
TEXT: 'Rice
Pasta
Cereal
Yogurt
Cheese
Butter' | Color: #131313 | Size: 12.0px 400
FILL: #FFEADD | Element: Frame 13 (FRAME) | Path: Root > Document > Note App > Home > Frame 13
FILL: #131313 | Element: Notes (TEXT) | Path: Root > Document > Note App > Home > Frame 13 > Notes
TEXT: 'Notes' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Share insights and findings from recent competitive analysis. (TEXT) | Path: Root > Document > Note App > Home > Frame 13 > Share insights and findings from recent competitive analysis.
TEXT: 'Share insights and findings from recent competitive analysis.' | Color: #131313 | Size: 12.0px 400
FILL: #B0E9CA | Element: Frame 12 (FRAME) | Path: Root > Document > Note App > Home > Frame 12
FILL: #131313 | Element: Important (TEXT) | Path: Root > Document > Note App > Home > Frame 12 > Important
TEXT: 'Important' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Summarize the key action items identified during the meeting. Assign responsible team members and set deadlines for each action item. Clarify the next steps and ensure everyone is clear on their respective tasks. (TEXT) | Path: Root > Document > Note App > Home > Frame 12 > Summarize the key action items identified during the meeting. Assign responsible team members and set deadlines for each action item. Clarify the next steps and ensure everyone is clear on their respective tasks.
TEXT: 'Summarize the key action items identified during the meeting.
Assign responsible team members and set deadlines for each action item.
Clarify the next steps and ensure everyone is clear on their respective tasks.' | Color: #131313 | Size: 12.0px 400
FILL: #FFD8F4 | Element: Frame 10 (FRAME) | Path: Root > Document > Note App > Home > Frame 10
FILL: #131313 | Element: To-do list (TEXT) | Path: Root > Document > Note App > Home > Frame 10 > To-do list
TEXT: 'To-do list' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Reply to emails Prepare presentation slides for the marketing meeting Conduct research on competitor products Schedule and plan customer interviews Take a break and recharge (TEXT) | Path: Root > Document > Note App > Home > Frame 10 > Reply to emails Prepare presentation slides for the marketing meeting Conduct research on competitor products Schedule and plan customer interviews Take a break and recharge
TEXT: 'Reply to emails
Prepare presentation slides for the marketing meeting
Conduct research on competitor products
Schedule and plan customer interviews
Take a break and recharge ' | Color: #131313 | Size: 12.0px 400
FILL: #E73333 | Element: Vector (VECTOR) | Path: Root > Document > Note App > Home > Frame 10 > Iconsax/Linear/heart > Vector
FILL: #FCFAD9 | Element: Frame 9 (FRAME) | Path: Root > Document > Note App > Home > Frame 9
FILL: #131313 | Element: Product Meeting (TEXT) | Path: Root > Document > Note App > Home > Frame 9 > Product Meeting
TEXT: 'Product Meeting' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Review of Previous Action Items Product Development Update User Feedback and Customer Insights Competitive Analysis Roadmap Discussion (TEXT) | Path: Root > Document > Note App > Home > Frame 9 > Review of Previous Action Items Product Development Update User Feedback and Customer Insights Competitive Analysis Roadmap Discussion
TEXT: 'Review of Previous Action Items
Product Development Update
User Feedback and Customer Insights
Competitive Analysis
Roadmap Discussion ' | Color: #131313 | Size: 12.0px 400
FILL: #070707 | Element: Ellipse 2 (ELLIPSE) | Path: Root > Document > Note App > Home > Ellipse 2
FILL: #FFFFFF | Element: Iconsax/Linear/add (FRAME) | Path: Root > Document > Note App > Home > Iconsax/Linear/add
STROKE: #FFFFFF (weight: 2.4261362552642822px) | Element: Vector
FILL: #181818 | Element: Frame 15 (FRAME) | Path: Root > Document > Note App > Home > Frame 18 > Frame 15
FILL: #FFFFFF | Element: Tue (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 15 > Tue
TEXT: 'Tue' | Color: #FFFFFF | Size: 12.0px 400
FILL: #FFFFFF | Element: 23 (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 15 > 23
TEXT: '23' | Color: #FFFFFF | Size: 24.0px 700
FILL: #FFFFFF | Element: Apr (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 15 > Apr
TEXT: 'Apr' | Color: #FFFFFF | Size: 12.0px 400
STROKE: #E6E6E6 (weight: 1.0px) | Element: Frame 16
FILL: #181818 | Element: Wed (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 16 > Wed
TEXT: 'Wed' | Color: #181818 | Size: 12.0px 400
FILL: #181818 | Element: 24 (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 16 > 24
TEXT: '24' | Color: #181818 | Size: 24.0px 700
FILL: #181818 | Element: Apr (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 16 > Apr
TEXT: 'Apr' | Color: #181818 | Size: 12.0px 400
STROKE: #E6E6E6 (weight: 1.0px) | Element: Frame 17
FILL: #181818 | Element: Thu (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 17 > Thu
TEXT: 'Thu' | Color: #181818 | Size: 12.0px 400
FILL: #181818 | Element: 25 (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 17 > 25
TEXT: '25' | Color: #181818 | Size: 24.0px 700
FILL: #181818 | Element: Apr (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 17 > Apr
TEXT: 'Apr' | Color: #181818 | Size: 12.0px 400
STROKE: #E6E6E6 (weight: 1.0px) | Element: Frame 18
FILL: #181818 | Element: Fri (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 18 > Fri
TEXT: 'Fri' | Color: #181818 | Size: 12.0px 400
FILL: #181818 | Element: 26 (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 18 > 26
TEXT: '26' | Color: #181818 | Size: 24.0px 700
FILL: #181818 | Element: Apr (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 18 > Apr
TEXT: 'Apr' | Color: #181818 | Size: 12.0px 400
STROKE: #E6E6E6 (weight: 1.0px) | Element: Frame 19
FILL: #181818 | Element: Sat (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 19 > Sat
TEXT: 'Sat' | Color: #181818 | Size: 12.0px 400
FILL: #181818 | Element: 27 (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 19 > 27
